Date,Open,High,Low,Close,Volume,Adj Close
2022-10-07,0,0,0,224.75,0,0
2022-10-10,0,0,0,229.97999572753906,0,0
2022-10-11,0,0,0,214.2899932861328,0,0
2022-10-12,0,0,0,220.8699951171875,0,0
2022-10-13,0,0,0,232.50999450683594,0,0
2022-10-14,0,0,0,230.0,0,0
2022-10-17,0,0,0,245.10000610351562,0,0
2022-10-18,0,0,0,240.86000061035156,0,0
2022-10-19,0,0,0,272.3800048828125,0,0
2022-10-20,0,0,0,268.1600036621094,0,0
2022-10-21,0,0,0,289.57000732421875,0,0
2022-10-24,0,0,0,282.45001220703125,0,0
2022-10-25,0,0,0,291.0199890136719,0,0
2022-10-26,0,0,0,298.6199951171875,0,0
2022-10-27,0,0,0,296.94000244140625,0,0
2022-10-28,0,0,0,295.7200012207031,0,0
2022-10-31,0,0,0,291.8800048828125,0,0
2022-11-01,0,0,0,286.75,0,0
2022-11-02,0,0,0,273.0,0,0
2022-11-03,0,0,0,269.05999755859375,0,0
2022-11-04,0,0,0,260.7900085449219,0,0
2022-11-07,0,0,0,258.6000061035156,0,0
2022-11-08,0,0,0,263.4599914550781,0,0
2022-11-09,0,0,0,254.66000366210938,0,0
2022-11-10,0,0,0,274.9700012207031,0,0
2022-11-11,0,0,0,290.1300048828125,0,0
2022-11-14,0,0,0,299.2699890136719,0,0
2022-11-15,0,0,0,310.20001220703125,0,0
2022-11-16,0,0,0,306.0199890136719,0,0
2022-11-17,0,0,0,295.2799987792969,0,0
2022-11-18,0,0,0,287.9800109863281,0,0
2022-11-21,0,0,0,285.04998779296875,0,0
2022-11-22,0,0,0,286.69000244140625,0,0
2022-11-23,0,0,0,291.5,0,0
2022-11-25,0,0,0,285.5400085449219,0,0
2022-11-28,0,0,0,281.1700134277344,0,0
2022-11-29,0,0,0,280.9599914550781,0,0
2022-11-30,0,0,0,305.5299987792969,0,0
2022-12-01,0,0,0,316.95001220703125,0,0
2022-12-02,0,0,0,320.4100036621094,0,0
2022-12-05,0,0,0,312.5899963378906,0,0
2022-12-06,0,0,0,305.55999755859375,0,0
2022-12-07,0,0,0,308.4200134277344,0,0
2022-12-08,0,0,0,310.260009765625,0,0
2022-12-09,0,0,0,320.010009765625,0,0
2022-12-12,0,0,0,315.17999267578125,0,0
2022-12-13,0,0,0,320.3399963378906,0,0
2022-12-14,0,0,0,317.8299865722656,0,0
2022-12-15,0,0,0,290.4100036621094,0,0
2022-12-16,0,0,0,290.7099914550781,0,0
2022-12-19,0,0,0,288.29998779296875,0,0
2022-12-20,0,0,0,288.19000244140625,0,0
2022-12-21,0,0,0,297.9599914550781,0,0
2022-12-22,0,0,0,297.75,0,0
2022-12-23,0,0,0,294.9599914550781,0,0
2022-12-27,0,0,0,284.1700134277344,0,0
2022-12-28,0,0,0,276.8800048828125,0,0
2022-12-29,0,0,0,291.1199951171875,0,0
2022-12-30,0,0,0,294.8800048828125,0,0
2023-01-03,0,0,0,294.95001220703125,0,0
2023-01-04,0,0,0,309.4100036621094,0,0
2023-01-05,0,0,0,309.70001220703125,0,0
2023-01-06,0,0,0,315.54998779296875,0,0
2023-01-09,0,0,0,315.1700134277344,0,0
2023-01-10,0,0,0,327.5400085449219,0,0
2023-01-11,0,0,0,327.260009765625,0,0
2023-01-12,0,0,0,330.1300048828125,0,0
2023-01-13,0,0,0,332.82000732421875,0,0
2023-01-17,0,0,0,326.2200012207031,0,0
2023-01-18,0,0,0,326.3299865722656,0,0
2023-01-19,0,0,0,315.7799987792969,0,0
2023-01-20,0,0,0,342.5,0,0
2023-01-23,0,0,0,357.4200134277344,0,0
2023-01-24,0,0,0,363.8299865722656,0,0
2023-01-25,0,0,0,367.9599914550781,0,0
2023-01-26,0,0,0,364.8699951171875,0,0
2023-01-27,0,0,0,360.7699890136719,0,0
2023-01-30,0,0,0,353.1099853515625,0,0
2023-01-31,0,0,0,353.8599853515625,0,0
2023-02-01,0,0,0,361.989990234375,0,0
2023-02-02,0,0,0,366.8900146484375,0,0
2023-02-03,0,0,0,365.8999938964844,0,0
2023-02-06,0,0,0,361.4800109863281,0,0
2023-02-07,0,0,0,362.95001220703125,0,0
2023-02-08,0,0,0,366.8299865722656,0,0
2023-02-09,0,0,0,362.5,0,0
2023-02-10,0,0,0,347.3599853515625,0,0
2023-02-13,0,0,0,358.57000732421875,0,0
2023-02-14,0,0,0,359.9599914550781,0,0
2023-02-15,0,0,0,361.4200134277344,0,0
2023-02-16,0,0,0,350.7099914550781,0,0
2023-02-17,0,0,0,347.9599914550781,0,0
2023-02-21,0,0,0,337.5,0,0
2023-02-22,0,0,0,334.8800048828125,0,0
2023-02-23,0,0,0,323.6499938964844,0,0
2023-02-24,0,0,0,317.1499938964844,0,0
2023-02-27,0,0,0,323.0299987792969,0,0
2023-02-28,0,0,0,322.1300048828125,0,0
2023-03-01,0,0,0,313.4800109863281,0,0
2023-03-02,0,0,0,311.8800048828125,0,0
2023-03-03,0,0,0,315.17999267578125,0,0
2023-03-06,0,0,0,312.0299987792969,0,0
2023-03-07,0,0,0,308.4700012207031,0,0
2023-03-08,0,0,0,311.7900085449219,0,0
2023-03-09,0,0,0,297.7799987792969,0,0
2023-03-10,0,0,0,292.760009765625,0,0
2023-03-13,0,0,0,293.510009765625,0,0
2023-03-14,0,0,0,294.94000244140625,0,0
2023-03-15,0,0,0,303.7900085449219,0,0
2023-03-16,0,0,0,310.05999755859375,0,0
2023-03-17,0,0,0,303.5,0,0
2023-03-20,0,0,0,305.1300048828125,0,0
2023-03-21,0,0,0,305.7900085449219,0,0
2023-03-22,0,0,0,293.8999938964844,0,0
2023-03-23,0,0,0,320.3699951171875,0,0
2023-03-24,0,0,0,328.3900146484375,0,0
2023-03-27,0,0,0,327.6600036621094,0,0
2023-03-28,0,0,0,323.5199890136719,0,0
2023-03-29,0,0,0,332.0299987792969,0,0
2023-03-30,0,0,0,338.42999267578125,0,0
2023-03-31,0,0,0,345.4800109863281,0,0
2023-04-03,0,0,0,348.2799987792969,0,0
2023-04-04,0,0,0,346.75,0,0
2023-04-05,0,0,0,342.3500061035156,0,0
2023-04-06,0,0,0,339.3299865722656,0,0
2023-04-10,0,0,0,338.989990234375,0,0
2023-04-11,0,0,0,338.2099914550781,0,0
2023-04-12,0,0,0,331.0299987792969,0,0
2023-04-13,0,0,0,346.19000244140625,0,0
2023-04-14,0,0,0,338.6300048828125,0,0
2023-04-17,0,0,0,332.7200012207031,0,0
2023-04-18,0,0,0,333.70001220703125,0,0
2023-04-19,0,0,0,323.1199951171875,0,0
2023-04-20,0,0,0,325.3500061035156,0,0
2023-04-21,0,0,0,327.9800109863281,0,0
2023-04-24,0,0,0,329.0199890136719,0,0
2023-04-25,0,0,0,322.54998779296875,0,0
2023-04-26,0,0,0,321.1499938964844,0,0
2023-04-27,0,0,0,325.8500061035156,0,0
2023-04-28,0,0,0,329.92999267578125,0,0
2023-05-01,0,0,0,324.1199951171875,0,0
